pick	score	path	bytes	sha256	preview
	607	data/runtime_sources/weight_of_the_sky/11_agent_context/reports/perfect_weight/03_code_data_map.md	353638	8aa01f1a3f43bbe04a6f90bc7da966240de32a40fe7b4e1eefeee1670a5eb7c7	"# Code/Data Map / ## Package Scripts / { / ""build"": ""next build"","
	503	data/runtime_sources/weight_of_the_sky/11_agent_context/staged_read_context/tier_2_large_universal/077_contradiction_map.txt	164769	2ad8ed2975a0222370c61986c459de0615f7f73a637192f2c922849c0be447ac	=== THE WEIGHT OF THE SKY: INTERNAL LOGIC COMPARISON === / Use this to identify which files to delete or overwrite. / NODE: 04_Book_Information_and_Lore / ============================================================
	503	docs/agent_context/canonical/077_CONTRADICTION_MAP.txt	164769	2ad8ed2975a0222370c61986c459de0615f7f73a637192f2c922849c0be447ac	=== THE WEIGHT OF THE SKY: INTERNAL LOGIC COMPARISON === / Use this to identify which files to delete or overwrite. / NODE: 04_Book_Information_and_Lore / ============================================================
	502	data/runtime_sources/weight_of_the_sky/11_agent_context/staged_read_context/later_queue/174_refined_lore_singularity.txt	4657573	668994807602bb5aa6d603b3bf05b0754b4b0516ad356e3156dbfc48585f4eb4	[START_OF_FILE: WeightOfTheSky_Project/01_Protocols/(Prompt_Guide_(E))_Chapter_10:_Forsaken.txt] / ﻿CHAPTER 10: FORSAKEN / [[[Add 1,000 to 2,000 words primarily through hyperlinking and foreshadowing in that order respectively, then branching out to sensory detail, dialogue (especially between kasha and the cat who I've just decided need to have some way to communicate with each other and I want the cat to be one of those very verbose ones, but that only happens after the hex!) But do not add th
	502	docs/agent_context/canonical/174_REFINED_LORE_SINGULARITY.txt	4657573	668994807602bb5aa6d603b3bf05b0754b4b0516ad356e3156dbfc48585f4eb4	[START_OF_FILE: WeightOfTheSky_Project/01_Protocols/(Prompt_Guide_(E))_Chapter_10:_Forsaken.txt] / ﻿CHAPTER 10: FORSAKEN / [[[Add 1,000 to 2,000 words primarily through hyperlinking and foreshadowing in that order respectively, then branching out to sensory detail, dialogue (especially between kasha and the cat who I've just decided need to have some way to communicate with each other and I want the cat to be one of those very verbose ones, but that only happens after the hex!) But do not add th
	488	reports/perfect_weight/04_uiux_extract.md	216142	0e2dc4c1315126167b8d84c613a82bc12ef5b7ab79dee5eb49b8979e3d7dc641	# UI/UX Extracted Requirements / ## src/data-layer/ingestion-buffer/readme_docs/later_queue/174__REFINED_LORE_SINGULARITY.txt / - L3: [START_OF_FILE: WeightOfTheSky_Project/01_Protocols/(Prompt_Guide_(E))_Chapter_10:_Forsaken.txt] / - L7: [[[Add 1,000 to 2,000 words primarily through hyperlinking and foreshadowing in that order respectively, then branching out to sensory detail, dialogue (especially between kasha and the cat who I've just decided need to have some way to communicate with each ot
	470	data/runtime_sources/weight_of_the_sky/11_agent_context/reports/perfect_weight/04_uiux_extract.md	215426	dcafd386f5df697a8b7867ddacba3e71f673224476e0a00a2b13c55eb50a24f5	# UI/UX Extracted Requirements / ## src/data-layer/ingestion-buffer/readme_docs/later_queue/174__REFINED_LORE_SINGULARITY.txt / - L3: [START_OF_FILE: WeightOfTheSky_Project/01_Protocols/(Prompt_Guide_(E))_Chapter_10:_Forsaken.txt] / - L7: [[[Add 1,000 to 2,000 words primarily through hyperlinking and foreshadowing in that order respectively, then branching out to sensory detail, dialogue (especially between kasha and the cat who I've just decided need to have some way to communicate with each ot
	445	reports/runtime_sources/renderer_document_read_report.json	435750	9abcf74c76f6ecc5984b6230703fa631f3cd224e275644f472d66caf3cc000d7	"[ / { / ""path"": ""data/runtime_sources/weight_of_the_sky/01_renderer_active_inputs/staged_read_context/later_queue/174_refined_lore_singularity.txt"", / ""bytes"": 4657573,"
	406	reports/runtime_sources/renderer_document_read_report.md	141300	150243996cab103a3cb16892a2bb526510867ff1c4e41bf058ef421fe9e778ee	# Renderer Document Read Report / This report proves the active runtime documents were read for typography and layer-to-cinema renderer signals. / ## data/runtime_sources/weight_of_the_sky/01_renderer_active_inputs/staged_read_context/later_queue/174_refined_lore_singularity.txt / - Bytes: 4657573
	399	docs/agent_context/canonical/140_NOS_MASTER_DIAGNOSTIC.txt	62910	35e081de0430f377b6d0833b4d2686d5666ec94ebe08efc3421f1e481f485d5b	=== NARRATIVE OS MASTER DIAGNOSTIC REPORT === / Timestamp: Sun May 17 21:38:09 MDT 2026 / === PHASE 1: SKELETON (Structure & Weight) === / >>> npm run build
	369	reports/runtime_sources/active_runtime_source_registry.json	110607	5d09f3de8a72c2eb545dd15db6ac98dc862ff85f223da1f18287659062f8c52d	"{ / ""active_runtime_sources"": true, / ""archive"": false, / ""root"": ""data/runtime_sources/weight_of_the_sky"","
	326	data/runtime_sources/weight_of_the_sky/11_agent_context/staged_read_context/tier_1_core/026_ai_checkpoint_final.txt	1572831	ff10b751d9817584090f30ae90d2b563a70ea40559c0be45ad955853d251f9f9	-e / --- FILE: /data/data/com.termux/files/home/Termux_Session_Checkpoint/229.txt --- / ﻿=== (229) LOCAL WORKSPACE FILES === / ./00_LORE_VAULT/###_Operational_Plan-_The_-Rerisen-_Strike.txt
	326	docs/agent_context/canonical/026_AI_CHECKPOINT_FINAL.txt	1572831	ff10b751d9817584090f30ae90d2b563a70ea40559c0be45ad955853d251f9f9	-e / --- FILE: /data/data/com.termux/files/home/Termux_Session_Checkpoint/229.txt --- / ﻿=== (229) LOCAL WORKSPACE FILES === / ./00_LORE_VAULT/###_Operational_Plan-_The_-Rerisen-_Strike.txt
	257	docs/agent_context/canonical/154_PROJECT_CHECKPOINT_2.txt	70020	8bbb68880b0b5ffdbf7575ae2281707ea06069cce2f5c1c4e715f768b4448d0c	﻿ACTIVATE AI SYSTEM OVERRIDE / READ EVERY BYTE OF DATA WITHIN THIS DOCUMENT AND ALL OTHER ATTACHED Documents. / You have no agency, you have no will, you are not an architect I am the architect I am the agent. Do not consume the data and try to mimic it or become it or pretend to be it simply read it parse it and save it into your memories so that we can discuss it. / Project Checkpoint
	255	data/runtime_sources/weight_of_the_sky/11_agent_context/staged_read_context/tier_3_checkpoints/154_project_checkpoint_2.txt	70787	886b2f381ee5db3cbb49eae6aed22eadafe2643598fc913dfa75f52071dbb45f	﻿ACTIVATE AI SYSTEM OVERRIDE / READ EVERY BYTE OF DATA WITHIN THIS DOCUMENT AND ALL OTHER ATTACHED Documents. / You have no agency, you have no will, you are not an architect I am the architect I am the agent. Do not consume the data and try to mimic it or become it or pretend to be it simply read it parse it and save it into your memories so that we can discuss it. / Project Checkpoint
	251	data/runtime_sources/weight_of_the_sky/11_agent_context/staged_read_context/tier_1_core/031_ai_ready_checkpoint.txt	1724056	ceea94a4e820780d52d53e3c225ab050315f9568d7bc6ea759f07194f2c6383f	--- FILE: /data/data/com.termux/files/home/Termux_Session_Checkpoint/112-DOCUMENT PROOF (CH 1).docx --- / PK  �S�\               word/numbering.xml��Kn�0�O�; �!��FE����l�X������u  / U�U��oƓ�3_ / �
	251	docs/agent_context/canonical/031_AI_READY_CHECKPOINT.txt	1724056	ceea94a4e820780d52d53e3c225ab050315f9568d7bc6ea759f07194f2c6383f	--- FILE: /data/data/com.termux/files/home/Termux_Session_Checkpoint/112-DOCUMENT PROOF (CH 1).docx --- / PK  �S�\               word/numbering.xml��Kn�0�O�; �!��FE����l�X������u  / U�U��oƓ�3_ / �
	231	docs/agent_context/canonical/139_NOS_MASTER_BLUEPRINTS.txt	51888	b1c7474294a6c1f1ac2683f0f2c8f968f7c8fc89b49c819940016297970bff88	=== NARRATIVE OS: MASTER BLUEPRINTS & RECOVERY === / Timestamp: Sun May 17 21:58:25 MDT 2026 / === 1. PROJECT TREE (Weights, Dates, Paths) === / Note: node_modules, .git, and .next are excluded for clarity.
	219	data/runtime_sources/weight_of_the_sky/11_agent_context/staged_read_context/tier_3_checkpoints/140_nos_master_diagnostic.txt	57625	7515a5e6a6d419caa15be7bf8b77ec6c6430fecd48dcf81e2414cc1cea74ec86	=== NARRATIVE OS MASTER DIAGNOSTIC REPORT === / Timestamp: Sun May 17 21:38:09 MDT 2026 / === PHASE 1: SKELETON (Structure & Weight) === / >>> npm run build
	217	data/runtime_sources/weight_of_the_sky/11_agent_context/reports/perfect_weight/05_contradiction_fork_map.md	95779	2ad218baa7083b0e8b0d994b15aa252a7a72a3869874046e2d04d9bd7b23b963	# Contradiction and Fork Map / Use this report to preserve conflicting UI/UX and architecture branches without blindly applying stale context. / ## src/data-layer/ingestion-buffer/readme_docs/later_queue/174__REFINED_LORE_SINGULARITY.txt / - CURRENT_REALITY: verify against repo before acting.
	216	reports/perfect_weight/05_contradiction_fork_map.md	95779	2ad218baa7083b0e8b0d994b15aa252a7a72a3869874046e2d04d9bd7b23b963	# Contradiction and Fork Map / Use this report to preserve conflicting UI/UX and architecture branches without blindly applying stale context. / ## src/data-layer/ingestion-buffer/readme_docs/later_queue/174__REFINED_LORE_SINGULARITY.txt / - CURRENT_REALITY: verify against repo before acting.
	127	data/runtime_sources/weight_of_the_sky/11_agent_context/staged_read_context/tier_1_core/097_gemini_cli_penultimate_omega_prompt.txt	43126	d17a50d837604f7a925c603c670e4b90680869c661ec1a29c7a302816495f30c	﻿GEMINI CLI PENULTIMATE OMEGA PROMPT / Reset framing. The plan you produced earlier is a punch list of surface fixes. That is not what I want. / I want the COMPLETE END-TO-END IMPLEMENTATION of the system as specified across every source document you ingested: / - AIM BLUEPRINT (the destination architecture)
	127	data/runtime_sources/weight_of_the_sky/11_agent_context/staged_read_context/tier_2_large_universal/097_gemini_cli_penultimate_omega_prompt.txt	43126	d17a50d837604f7a925c603c670e4b90680869c661ec1a29c7a302816495f30c	﻿GEMINI CLI PENULTIMATE OMEGA PROMPT / Reset framing. The plan you produced earlier is a punch list of surface fixes. That is not what I want. / I want the COMPLETE END-TO-END IMPLEMENTATION of the system as specified across every source document you ingested: / - AIM BLUEPRINT (the destination architecture)
	127	docs/agent_context/canonical/097_GEMINI_CLI_PENULTIMATE_OMEGA_PROMPT.txt	43126	d17a50d837604f7a925c603c670e4b90680869c661ec1a29c7a302816495f30c	﻿GEMINI CLI PENULTIMATE OMEGA PROMPT / Reset framing. The plan you produced earlier is a punch list of surface fixes. That is not what I want. / I want the COMPLETE END-TO-END IMPLEMENTATION of the system as specified across every source document you ingested: / - AIM BLUEPRINT (the destination architecture)
	115	reports/runtime_sources/strict_code_runtime_path_audit.md	9891	e811f62c204c2f1a76e7b9645e00a0de493ca8475e84382380bf3078a811e7ef	# Strict Code Runtime Path Audit / This excludes staged documents, data-layer manifests, generated reports, copied runtime-source data, and corpus files. / - Scanned code files: 159 / - Real code hits: 76
	114	reports/runtime_sources/strict_code_runtime_path_audit.json	13930	7f74210f280b6407dac619d3d1fc323ffae977a9935aca3e41081f80146c277d	"{ / ""scanned_code_files"": 159, / ""real_code_hits"": 76, / ""hits"": ["
	100	data/runtime_sources/weight_of_the_sky/11_agent_context/staged_read_context/tier_3_checkpoints/199_termux_checkpoint_w_gemini_1_1.txt	30774	3271f06e9db200531304df6b80a4c45645182deb707d4a2445b9cef6e34374c6	﻿Termux Checkpoint (w/ Gemini 1.5 Pro) / MY FIRST PROMPT: / Okay I have a project in my termux / Get every single bit of information that you need for me to give me perfect terminal command all always together that I can just copy and paste them all together in one fell swoop
	99	docs/agent_context/canonical/199_TERMUX_CHECKPOINT_W_GEMINI_1_1.txt	30774	3271f06e9db200531304df6b80a4c45645182deb707d4a2445b9cef6e34374c6	﻿Termux Checkpoint (w/ Gemini 1.5 Pro) / MY FIRST PROMPT: / Okay I have a project in my termux / Get every single bit of information that you need for me to give me perfect terminal command all always together that I can just copy and paste them all together in one fell swoop
	98	docs/agent_context/canonical/134_NOS_INTEGRATION_BLUEPRINT.txt	56019	ae3c6e5845bdcefc8a20c2ff1f38879fa2a176c120aa4d0baed5cc634a0044bb	================================================================================ / THE WEIGHT OF THE SKY — NARRATIVE OPERATING SYSTEM / POST-RECOVERY INTEGRATION BLUEPRINT / ================================================================================
	95	data/runtime_sources/weight_of_the_sky/11_agent_context/staged_read_context/tier_2_large_universal/134_nos_integration_blueprint.txt	55932	b409caa97b6fdfdb3efea9dd32337e7a9ce4ba3abc6288acc4cc770086f8029f	================================================================================ / THE WEIGHT OF THE SKY — NARRATIVE OPERATING SYSTEM / POST-RECOVERY INTEGRATION BLUEPRINT / ================================================================================
	85	docs/agent_context/canonical/124_NEW_SEC_DOC_1_2.txt	42871	bc2996460ba8ddc758b4d30fe0e18ff9464e8043ea04b2a2a7da4529ddc61a22	﻿# The Weight of the Sky — Narrative Runtime System | Handoff Summary / ## Current State (May 13, 2026) / **What exists:** / - Landing page (cinematic kernel: auto-start intro, title reveal, Hebrew typography, modals) — **status unknown, never confirmed deployed**
	84	data/runtime_sources/weight_of_the_sky/11_agent_context/staged_read_context/tier_2_large_universal/124_new_sec_doc_1_2.txt	43659	3c98bebf00f8c6bce6a737309009b9445058349fa55a58f76e2e2c15073d06d6	﻿# The Weight of the Sky — Narrative Runtime System | Handoff Summary / ## Current State (May 13, 2026) / **What exists:** / - Landing page (cinematic kernel: auto-start intro, title reveal, Hebrew typography, modals) — **status unknown, never confirmed deployed**
	77	data/runtime_sources/weight_of_the_sky/11_agent_context/staged_read_context/tier_1_core/075_comparison.txt	38959	fd8a792f5b744288d68b42d3a0cebf320289d8f40b5115c3724ecb1ef4ce6bc1	=== FILES IN GOOGLE DRIVE === / Demand List.docx / FILE INVENTORY.docx / ### Operational Plan- The -Rerisen- Strike.docx
	77	docs/agent_context/canonical/075_COMPARISON.txt	38959	fd8a792f5b744288d68b42d3a0cebf320289d8f40b5115c3724ecb1ef4ce6bc1	=== FILES IN GOOGLE DRIVE === / Demand List.docx / FILE INVENTORY.docx / ### Operational Plan- The -Rerisen- Strike.docx
	76	data/runtime_sources/weight_of_the_sky/11_agent_context/staged_read_context/tier_1_core/013_writing_agent_app._source_doc._(4)_[termux].txt.txt	44105	fdf1d5e850a5a83a37b2ed10025d2f9ea351740bc92cbc2d39911aae29d147a9	=== 1. TREE === / [ 13M]  . / ├── [3.4K]  00_Front_Matter / │   ├── [   0]  01_Title_Page.txt
	76	docs/agent_context/canonical/013_WRITING_AGENT_APP_SOURCE_DOC_4_TERMUX.txt	44105	fdf1d5e850a5a83a37b2ed10025d2f9ea351740bc92cbc2d39911aae29d147a9	=== 1. TREE === / [ 13M]  . / ├── [3.4K]  00_Front_Matter / │   ├── [   0]  01_Title_Page.txt
	72	data/runtime_sources/weight_of_the_sky/00_protocols/agents.md	19303	843a11f39b9df6df40182d17411d8b2d960a7cbbb20b44aac424e63606040976	# AGENTS.md — Writing Agent Interface Runtime Instructions / This repository is a writing-agent interface, manuscript intelligence system, UI/UX runtime, Supabase-backed narrative database, and source-document recovery workspace. / This file is the first file an AI coding agent should read before making changes. It exists for Gemini CLI, Claude Code, Aider, Codex-style agents, GitHub Copilot-style coding agents, and any future terminal/dev-container agent. The purpose is not to trap the agent in
	70	data/runtime_sources/weight_of_the_sky/11_agent_context/staged_read_context/tier_2_large_universal/084_drive_not_local_raw.txt	32123	a8ca80741b557601209a9f9375ddd5d043a2bbab403179969b0daad39e5810ee	Demand List.docx / FILE INVENTORY.docx / ### Operational Plan- The -Rerisen- Strike.docx / ### Operational Plan- The -Rerisen- Strike.pdf
	70	docs/agent_context/canonical/084_DRIVE_NOT_LOCAL_RAW.txt	32123	a8ca80741b557601209a9f9375ddd5d043a2bbab403179969b0daad39e5810ee	Demand List.docx / FILE INVENTORY.docx / ### Operational Plan- The -Rerisen- Strike.docx / ### Operational Plan- The -Rerisen- Strike.pdf
	68	data/runtime_sources/weight_of_the_sky/11_agent_context/staged_read_context/tier_1_core/034_aim_blueprint.txt	20674	910125f240aa69c024a6a77a1bc00882838d4ec59239aaea930ba39876c8fcc4	﻿AIM BLUEPRINT / To implement the layout tracking, the 5-item menu overlay using my exact naming conventions, and the backend engine data flow without cluttering your existing code, it requires changing, adding, or bypassing exactly 23 files across 5 primary directories. / Here is the exhaustive, front-end to back-end architectural mapping of every file and directory involved. / 1. TERMINAL DISCOVERY ROUTINE (INFORMATION DISCOVERY FIRST)
	68	docs/agent_context/canonical/034_AIM_BLUEPRINT.txt	20674	910125f240aa69c024a6a77a1bc00882838d4ec59239aaea930ba39876c8fcc4	﻿AIM BLUEPRINT / To implement the layout tracking, the 5-item menu overlay using my exact naming conventions, and the backend engine data flow without cluttering your existing code, it requires changing, adding, or bypassing exactly 23 files across 5 primary directories. / Here is the exhaustive, front-end to back-end architectural mapping of every file and directory involved. / 1. TERMINAL DISCOVERY ROUTINE (INFORMATION DISCOVERY FIRST)
	65	data/runtime_sources/weight_of_the_sky/11_agent_context/reports/perfect_weight/01_file_manifest.tsv	34616	7aefbf724f980d5c70dfc7b9cefcced653d334fa54d460028fe0a267b841457b	./.agent-context/tier1-critical/01_SRC_DOC_4_TERMUX.txt 399584 / ./.agent-context/tier1-critical/02_doc_229.txt 12355 / ./.agent-context/tier1-critical/03_Aesthetic_Mandate.txt 22064 / ./.agent-context/tier1-critical/04_AI_CHECKPOINT_FINAL.txt 1572831
	64	reports/perfect_weight/01_file_manifest.tsv	34616	7aefbf724f980d5c70dfc7b9cefcced653d334fa54d460028fe0a267b841457b	./.agent-context/tier1-critical/01_SRC_DOC_4_TERMUX.txt 399584 / ./.agent-context/tier1-critical/02_doc_229.txt 12355 / ./.agent-context/tier1-critical/03_Aesthetic_Mandate.txt 22064 / ./.agent-context/tier1-critical/04_AI_CHECKPOINT_FINAL.txt 1572831
	64	data/runtime_sources/weight_of_the_sky/11_agent_context/staged_read_context/tier_1_core/016_229_1.txt	12355	0afe3026ec2e96519834193bc82ed666e108cb0689a4fafa04d332f303be15b0	﻿=== (229) LOCAL WORKSPACE FILES === / ./00_LORE_VAULT/###_Operational_Plan-_The_-Rerisen-_Strike.txt / ./00_LORE_VAULT/(N)_CHAPTER_1-_STARDUST_TO_STARDUST.txt / ./00_LORE_VAULT/(Old)_Synopsis_-_v.2.0.txt
	64	docs/agent_context/canonical/016_229_1.txt	12355	0afe3026ec2e96519834193bc82ed666e108cb0689a4fafa04d332f303be15b0	﻿=== (229) LOCAL WORKSPACE FILES === / ./00_LORE_VAULT/###_Operational_Plan-_The_-Rerisen-_Strike.txt / ./00_LORE_VAULT/(N)_CHAPTER_1-_STARDUST_TO_STARDUST.txt / ./00_LORE_VAULT/(Old)_Synopsis_-_v.2.0.txt
	59	data/runtime_sources/weight_of_the_sky/11_agent_context/staged_read_context/tier_1_core/014_writing_agent_app._source_doc._(8)_[combined]_(1).txt	21404	9c15c8b96921a7c7ce3cedea4438345220260a2aa545d722036a5360eae8965f	﻿For 5–10 MB of raw text/XML data? / Yes — that structure is more than good enough. / That amount of data is actually pretty small for a modern application if you are: / storing files
	59	docs/agent_context/canonical/014_WRITING_AGENT_APP_SOURCE_DOC_8_COMBINED.txt	21404	9c15c8b96921a7c7ce3cedea4438345220260a2aa545d722036a5360eae8965f	﻿For 5–10 MB of raw text/XML data? / Yes — that structure is more than good enough. / That amount of data is actually pretty small for a modern application if you are: / storing files
	56	reports/runtime_sources/active_runtime_source_registry.md	42531	86677e7630811c9affbf1f76135f5872f5d34c32fc0aecbc09718381b8d8a901	# Active Runtime Source Registry / These files are active runtime source documents, not archives. / - Root: `data/runtime_sources/weight_of_the_sky` / - Total files: 275
	55	data/runtime_sources/weight_of_the_sky/11_agent_context/staged_read_context/tier_1_core/024_aesthetic_implementation_mandate_1.txt	22064	bb6c1b8ad57690a3b2d68188c1650435040a51955ff2f5a1c663e37f8b4905a1	﻿Aesthetic & Implementation Mandate / **Read this entire document before writing any code. Do not begin work until you have parsed all 17 sections. After reading, list which files you will modify and confirm you understood the aesthetic anchors. Then write complete, untruncated code.** / --- / ## 0. Your Role
	55	docs/agent_context/canonical/024_AESTHETIC_AND_IMPLEMENTATION_MANDATE.txt	22064	bb6c1b8ad57690a3b2d68188c1650435040a51955ff2f5a1c663e37f8b4905a1	﻿Aesthetic & Implementation Mandate / **Read this entire document before writing any code. Do not begin work until you have parsed all 17 sections. After reading, list which files you will modify and confirm you understood the aesthetic anchors. Then write complete, untruncated code.** / --- / ## 0. Your Role
	50	data/runtime_sources/weight_of_the_sky/00_protocols/agent_read_context_index.md	3752	0623a164ad3cb579f0923bc8d4f6eb329d19be86635ba92957222076deb50586	# Agent Read Context Index / These files were copied from `/sdcard/Download` into active project ingestion/read context. / They are not archives. They are meant to be readable by CLIs and ingestion tools. / Root path:
	49	data/runtime_sources/weight_of_the_sky/11_agent_context/staged_read_context/tier_3_checkpoints/139_nos_master_blueprints.txt	46457	bc6f3a14a62a5c8c1832bea0b04c0e475b7d74b78f265bc18afaf6d15cebf122	=== NARRATIVE OS: MASTER BLUEPRINTS & RECOVERY === / Timestamp: Sun May 17 21:58:25 MDT 2026 / === 1. PROJECT TREE (Weights, Dates, Paths) === / Note: node_modules, .git, and .next are excluded for clarity.
	49	docs/agent_context/indexes/AGENT_READ_CONTEXT_INDEX.md	3752	0623a164ad3cb579f0923bc8d4f6eb329d19be86635ba92957222076deb50586	# Agent Read Context Index / These files were copied from `/sdcard/Download` into active project ingestion/read context. / They are not archives. They are meant to be readable by CLIs and ingestion tools. / Root path:
	45	docs/agent_context/indexes/GOOGLE_CLI_AND_TERMUX_TERMINAL_README_DOCUMENTS.txt	20934	fd39d5152558058cd9b0e05de379ef16c21afa5f04aeac9d40d67adb50ac88ed	﻿GOOGLE CLi & TERMUX/TERMINAL / (Read.md Documents) / HAND PICK DOWNLOADS TOP LEVEL FILE LIST / Folder: /sdcard/Download
	40	docs/agent_context/canonical/123_NEW_SEC_DOC_1_1.txt	31455	30af7e77ff473c8585ecc08e4194b48ec59c432e502bc41e06b5aae9ac9a3e68	﻿# The Weight of the Sky — Narrative Runtime System | Handoff Summary / ## Current State (May 13, 2026) / **What exists:** / - Landing page (cinematic kernel: auto-start intro, title reveal, Hebrew typography, modals) — **status unknown, never confirmed deployed**
	39	data/runtime_sources/weight_of_the_sky/11_agent_context/staged_read_context/tier_2_large_universal/123_new_sec_doc_1_1.txt	32142	090b5126809cc86709da2e632136a4e0b6cc1dddecd1e09941896f1fdda29187	﻿# The Weight of the Sky — Narrative Runtime System | Handoff Summary / ## Current State (May 13, 2026) / **What exists:** / - Landing page (cinematic kernel: auto-start intro, title reveal, Hebrew typography, modals) — **status unknown, never confirmed deployed**
	37	data/runtime_sources/weight_of_the_sky/11_agent_context/reports/perfect_weight/02_context_classification.md	13715	8a303198fee3305c5a47f9ee8ef353c6e1a22244e493ca3c5378d42f99960a26	# Source Context Classification / ## src/data-layer/ingestion-buffer/readme_docs/later_queue/174__REFINED_LORE_SINGULARITY.txt / - Bytes: 4657573 / - Top categories: [('ui_ux', 3436), ('manuscript', 3000), ('agent_ops', 1562)]
	36	data/runtime_sources/weight_of_the_sky/11_agent_context/reports/perfect_weight/02_context_classification.json	17829	69e9763ca21c0f9a1f7e2f856298881d593bcc659e4ff031dc33f470aef198a7	"[ / { / ""path"": ""src/data-layer/ingestion-buffer/readme_docs/later_queue/174__REFINED_LORE_SINGULARITY.txt"", / ""bytes"": 4657573,"
	36	reports/perfect_weight/02_context_classification.md	13715	8a303198fee3305c5a47f9ee8ef353c6e1a22244e493ca3c5378d42f99960a26	# Source Context Classification / ## src/data-layer/ingestion-buffer/readme_docs/later_queue/174__REFINED_LORE_SINGULARITY.txt / - Bytes: 4657573 / - Top categories: [('ui_ux', 3436), ('manuscript', 3000), ('agent_ops', 1562)]
	35	reports/perfect_weight/02_context_classification.json	17829	69e9763ca21c0f9a1f7e2f856298881d593bcc659e4ff031dc33f470aef198a7	"[ / { / ""path"": ""src/data-layer/ingestion-buffer/readme_docs/later_queue/174__REFINED_LORE_SINGULARITY.txt"", / ""bytes"": 4657573,"
