9	495949	src/data-layer/ingestion-buffer/gdrive_ooxml_raw/0044_chapter_10_-_master_briefing_1eeillhiiozlgj4vj0bm_9zjn3kjvxshb291rn7qst9o
9	511192	src/data-layer/ingestion-buffer/gdrive_ooxml_raw/0045_chapter2_weight_of_the_sky_1dbjrsoqexbbvzuyjtbzlybhh8cmge1twd9kdtxh1kx8
9	66150	src/data-layer/ingestion-buffer/gdrive_ooxml_raw/0046_critique_2.2_1ezvf2n-kfiimcw_tgpla0f9pyefvu8hkbqij960tcog
9	129523	src/data-layer/ingestion-buffer/gdrive_ooxml_raw/0047_final_revision_generalized_for_all_chapters_1e7xbivodir4mjfe1xegvrztllrlzl1qgegtmmhnpa90
9	44330	src/data-layer/ingestion-buffer/gdrive_ooxml_raw/0048_manuscript_autopsy_16waz5m7vgdb7fdukqbpubrvip4co4784wpldwffon40
9	309685	src/data-layer/ingestion-buffer/gdrive_ooxml_raw/0049_narnia_1kdpy4woizz35emutjfgdexjjoddd4qd2vuklnwoic_m
9	33304	src/data-layer/ingestion-buffer/gdrive_ooxml_raw/0050_21.0_purple_prose_prompt_protocol_18ij8f9pabf8af9ukelagwhhovpebjywhqetq5z2cgqw
9	98684	src/data-layer/ingestion-buffer/gdrive_ooxml_raw/0051_final_master_singularity_compendium_the_weight_of_the_sky_1ddzzszq8wguyyl1ijsd3wb1wxthdohzqkpx5dm2iahi
9	73804	src/data-layer/ingestion-buffer/gdrive_ooxml_raw/0052_the_weight_of_the_sky_the_fall_into_megiddo_1m3wuxh2oij7jb4rjybhjsqnfqxh0sdnv5bababjlzf0
9	37423	src/data-layer/ingestion-buffer/gdrive_ooxml_raw/0053_toalitteras_ecosystem_v2_1e_8u7x7rbqs_hji3gowoqashxeabbput4giq3dqa8km
9	23090	src/data-layer/ingestion-buffer/gdrive_ooxml_raw/0054_untitled_document_1ltqkkfoux_aa4yitr8rg-5mdb3awak4e5tkbnbqms60
14	1967942	src/data-layer/ingestion-buffer/gdrive_ooxml_raw/0055_master_individualized_plan_for_employment_ipe_academic_roadmap_1sjqb5blby2qtxcilfz2ji8nbelihx1d2egetvp4dnjm
9	642736	src/data-layer/ingestion-buffer/gdrive_ooxml_raw/0056_ai_job_agent_6_11dn2bjynhpcdcvh6aowi9jktzczevwpbdcxuiewp2eu
14	751679	src/data-layer/ingestion-buffer/gdrive_ooxml_raw/0057_wos_ch7_the_pit_1zmar8nipqxmhsyicxsv3gesidd4pgmqtofeewe0vwwi
